"Date","Price","Open","High","Low","Vol.","Change %"
"09/09/2025","1,637.32","1,624.53","1,637.32","1,613.01","1.01B","0.79%"
"09/08/2025","1,624.53","1,666.97","1,667.36","1,623.32","1.77B","-2.55%"
"09/05/2025","1,666.97","1,696.29","1,711.49","1,665.45","1.65B","-1.73%"
"09/04/2025","1,696.29","1,681.30","1,696.29","1,675.95","1.29B","0.89%"
"09/03/2025","1,681.30","1,682.21","1,692.69","1,670.39","1.24B","-0.05%"
"08/29/2025","1,682.21","1,680.86","1,694.42","1,677.82","1.46B","0.08%"
"08/28/2025","1,680.86","1,672.78","1,684.16","1,659.68","1.10B","0.48%"
"08/27/2025","1,672.78","1,667.63","1,696.60","1,667.23","1.48B","0.31%"
"08/26/2025","1,667.63","1,614.03","1,667.96","1,601.65","1.23B","3.32%"
"08/25/2025","1,614.03","1,645.47","1,661.47","1,608.53","1.45B","-1.91%"
"08/22/2025","1,645.47","1,688.00","1,691.71","1,629.49","2.23B","-2.52%"
"08/21/2025","1,688.00","1,664.36","1,693.68","1,664.36","1.64B","1.42%"
"08/20/2025","1,664.36","1,654.20","1,672.70","1,614.60","2.28B","0.61%"
"08/19/2025","1,654.20","1,636.37","1,665.48","1,636.37","1.79B","1.09%"
"08/18/2025","1,636.37","1,630.00","1,642.71","1,625.61","1.51B","0.39%"
"08/15/2025","1,630.00","1,640.69","1,666.54","1,615.26","2.01B","-0.65%"
"08/14/2025","1,640.69","1,611.60","1,641.28","1,611.60","1.75B","1.81%"
"08/13/2025","1,611.60","1,608.22","1,618.31","1,585.54","1.86B","0.21%"
"08/12/2025","1,608.22","1,596.86","1,608.34","1,591.18","1.58B","0.71%"
"08/11/2025","1,596.86","1,584.95","1,601.79","1,584.95","1.59B","0.75%"
"08/08/2025","1,584.95","1,581.81","1,592.52","1,565.45","1.82B","0.20%"
"08/07/2025","1,581.81","1,573.71","1,588.38","1,567.72","1.61B","0.51%"
"08/06/2025","1,573.71","1,547.15","1,574.34","1,547.15","1.33B","1.72%"
"08/05/2025","1,547.15","1,528.19","1,584.98","1,519.08","2.70B","1.24%"
"08/04/2025","1,528.19","1,495.21","1,528.21","1,491.11","1.23B","2.21%"
"08/01/2025","1,495.21","1,502.52","1,509.22","1,479.98","1.38B","-0.49%"
"07/31/2025","1,502.52","1,507.63","1,528.66","1,488.30","1.65B","-0.34%"
"07/30/2025","1,507.63","1,493.41","1,512.15","1,482.45","1.62B","0.95%"
"07/29/2025","1,493.41","1,557.42","1,566.74","1,490.24","2.64B","-4.11%"
"07/28/2025","1,557.42","1,531.13","1,558.12","1,531.13","1.79B","1.72%"
"07/25/2025","1,531.13","1,521.02","1,534.51","1,519.79","1.41B","0.66%"
"07/24/2025","1,521.02","1,512.31","1,525.32","1,502.82","1.39B","0.58%"
"07/23/2025","1,512.31","1,509.54","1,523.37","1,507.14","1.44B","0.18%"
"07/22/2025","1,509.54","1,485.05","1,509.54","1,476.61","1.23B","1.65%"
"07/21/2025","1,485.05","1,497.28","1,511.96","1,481.37","1.39B","-0.82%"
"07/18/2025","1,497.28","1,490.01","1,501.20","1,484.29","1.46B","0.49%"
"07/17/2025","1,490.01","1,475.47","1,494.46","1,475.47","1.41B","0.99%"
"07/16/2025","1,475.47","1,460.65","1,475.47","1,457.04","1.22B","1.01%"
"07/15/2025","1,460.65","1,470.42","1,476.32","1,460.16","1.33B","-0.66%"
"07/14/2025","1,470.42","1,457.76","1,473.93","1,447.72","1.26B","0.87%"
"07/11/2025","1,457.76","1,445.64","1,463.91","1,445.64","1.23B","0.84%"
"07/10/2025","1,445.64","1,431.32","1,446.16","1,431.32","1.07B","1.00%"
"07/09/2025","1,431.32","1,415.46","1,432.29","1,415.46","1.43B","1.12%"
"07/08/2025","1,415.46","1,402.06","1,415.65","1,400.79","1.17B","0.96%"
"07/07/2025","1,402.06","1,386.97","1,402.32","1,386.97","1.23B","1.09%"
"07/04/2025","1,386.97","1,381.96","1,388.04","1,379.40","834.92M","0.36%"
"07/03/2025","1,381.96","1,384.59","1,392.39","1,377.06","1.32B","-0.19%"
"07/02/2025","1,384.59","1,377.84","1,384.72","1,372.27","848.89M","0.49%"
"07/01/2025","1,377.84","1,376.07","1,382.16","1,369.74","725.24M","0.13%"
"06/30/2025","1,376.07","1,371.44","1,377.30","1,371.44","636.41M","0.34%"
"06/27/2025","1,371.44","1,365.67","1,373.28","1,362.09","677.78M","0.42%"
"06/26/2025","1,365.67","1,366.75","1,372.74","1,360.78","598.74M","-0.08%"
"06/25/2025","1,366.75","1,366.77","1,371.57","1,364.09","733.11M","0.00%"
"06/24/2025","1,366.77","1,358.18","1,371.24","1,355.53","881.51M","0.63%"
"06/23/2025","1,358.18","1,349.35","1,358.26","1,338.49","734.13M","0.65%"
"06/20/2025","1,349.35","1,352.04","1,356.78","1,342.31","778.28M","-0.20%"
"06/19/2025","1,352.04","1,346.83","1,353.96","1,342.08","650.85M","0.39%"
"06/18/2025","1,346.83","1,347.69","1,353.99","1,341.64","766.36M","-0.06%"
"06/17/2025","1,347.69","1,338.11","1,353.01","1,338.11","762.36M","0.72%"
"06/16/2025","1,338.11","1,315.49","1,338.66","1,307.37","778.08M","1.72%"
"06/13/2025","1,315.49","1,322.99","1,326.62","1,304.12","1.16B","-0.57%"
"06/12/2025","1,322.99","1,315.20","1,326.03","1,308.63","810.97M","0.59%"
"06/11/2025","1,315.20","1,316.23","1,322.07","1,306.25","539.56M","-0.08%"
"06/10/2025","1,316.23","1,310.57","1,323.61","1,299.94","702.73M","0.43%"
"06/09/2025","1,310.57","1,329.89","1,331.56","1,309.05","718.35M","-1.45%"
"06/06/2025","1,329.89","1,342.09","1,344.92","1,325.45","900.45M","-0.91%"
"06/05/2025","1,342.09","1,345.74","1,347.49","1,336.11","756.61M","-0.27%"
"06/04/2025","1,345.74","1,347.25","1,351.14","1,341.53","952.31M","-0.11%"
"06/03/2025","1,347.25","1,336.30","1,350.89","1,336.30","1.03B","0.82%"
"06/02/2025","1,336.30","1,332.60","1,336.33","1,322.95","860.23M","0.28%"
"05/30/2025","1,332.60","1,341.86","1,345.78","1,328.69","910.32M","-0.69%"
"05/29/2025","1,341.86","1,341.87","1,348.31","1,335.62","894.92M","0.00%"
"05/28/2025","1,341.87","1,339.81","1,348.05","1,337.18","898.55M","0.15%"
"05/27/2025","1,339.81","1,332.51","1,339.81","1,329.60","1.05B","0.55%"
"05/26/2025","1,332.51","1,314.46","1,332.51","1,288.86","959.63M","1.37%"
"05/23/2025","1,314.46","1,313.84","1,320.07","1,308.62","641.20M","0.05%"
"05/22/2025","1,313.84","1,323.05","1,331.93","1,312.80","1.12B","-0.70%"
"05/21/2025","1,323.05","1,315.15","1,331.60","1,313.13","989.95M","0.60%"
"05/20/2025","1,315.15","1,296.29","1,316.67","1,296.29","856.90M","1.45%"
"05/19/2025","1,296.29","1,301.39","1,306.20","1,291.66","829.02M","-0.39%"
"05/16/2025","1,301.39","1,313.20","1,318.03","1,299.55","849.81M","-0.90%"
"05/15/2025","1,313.20","1,309.73","1,316.16","1,301.61","1.05B","0.26%"
"05/14/2025","1,309.73","1,293.43","1,310.57","1,292.34","915.94M","1.26%"
"05/13/2025","1,293.43","1,283.26","1,293.70","1,283.26","883.81M","0.79%"
"05/12/2025","1,283.26","1,267.30","1,283.86","1,267.30","831.86M","1.26%"
"05/09/2025","1,267.30","1,269.80","1,279.61","1,264.87","693.91M","-0.20%"
"05/08/2025","1,269.80","1,250.37","1,271.44","1,250.37","780.07M","1.55%"
"05/07/2025","1,250.37","1,241.95","1,250.79","1,240.20","696.10M","0.68%"
"05/06/2025","1,241.95","1,240.05","1,251.02","1,240.05","723.04M","0.15%"
"05/05/2025","1,240.05","1,226.30","1,241.51","1,226.30","562.29M","1.12%"
"04/29/2025","1,226.30","1,226.80","1,229.10","1,222.30","675.96M","-0.04%"
"04/28/2025","1,226.80","1,234.30","1,234.30","1,222.56","679.79M","-0.20%"
"04/25/2025","1,229.23","1,223.35","1,230.72","1,220.67","863.02M","0.48%"
"04/24/2025","1,223.35","1,214.78","1,224.66","1,210.37","798.64M","1.02%"
"04/23/2025","1,211.00","1,197.13","1,216.28","1,197.13","855.21M","1.16%"
"04/22/2025","1,197.13","1,207.07","1,207.07","1,136.98","1.70B","-0.82%"
"04/21/2025","1,207.07","1,219.12","1,222.77","1,201.63","880.86M","-0.99%"
"04/18/2025","1,219.12","1,228.37","1,234.67","1,219.12","1.07B","0.15%"
"04/17/2025","1,217.25","1,210.30","1,217.25","1,197.50","807.72M","0.57%"
"04/16/2025","1,210.30","1,227.79","1,233.84","1,205.93","818.93M","-1.42%"
"04/15/2025","1,227.79","1,241.44","1,246.21","1,221.75","1.07B","-1.10%"
"04/14/2025","1,241.44","1,235.01","1,242.94","1,226.06","1.04B","1.55%"
"04/11/2025","1,222.46","1,168.34","1,222.46","1,168.34","1.73B","4.63%"
"04/10/2025","1,168.34","1,094.30","1,168.40","1,094.30","369.96M","6.77%"
"04/09/2025","1,094.30","1,132.79","1,141.35","1,073.61","1.60B","-3.40%"
"04/08/2025","1,132.79","1,210.67","1,210.67","1,130.98","1.16B","-6.43%"
"04/04/2025","1,210.67","1,229.84","1,229.84","1,158.17","1.99B","-1.56%"
"04/03/2025","1,229.84","1,272.87","1,277.90","1,229.41","1.76B","-6.68%"
"04/02/2025","1,317.83","1,317.33","1,324.46","1,317.33","849.31M","0.04%"
"04/01/2025","1,317.33","1,313.03","1,317.46","1,308.06","620.03M","0.80%"
"03/31/2025","1,306.86","1,317.46","1,317.46","1,304.10","867.81M","-0.80%"
"03/28/2025","1,317.46","1,324.42","1,325.34","1,315.72","739.65M","-0.48%"
"03/27/2025","1,323.81","1,326.09","1,328.82","1,323.01","672.32M","-0.17%"
"03/26/2025","1,326.09","1,331.92","1,338.55","1,323.69","834.63M","-0.44%"
"03/25/2025","1,331.92","1,330.32","1,337.60","1,329.81","1.02B","0.12%"
"03/24/2025","1,330.32","1,322.90","1,330.32","1,316.73","926.62M","0.64%"
"03/21/2025","1,321.88","1,323.93","1,325.22","1,320.67","805.38M","-0.15%"
"03/20/2025","1,323.93","1,324.63","1,332.41","1,316.11","918.93M","-0.05%"
"03/19/2025","1,324.63","1,330.97","1,330.97","1,320.85","949.33M","-0.48%"
"03/18/2025","1,330.97","1,336.26","1,341.65","1,330.97","903.37M","-0.40%"
"03/17/2025","1,336.26","1,330.62","1,336.26","1,329.05","971.32M","0.76%"
"03/14/2025","1,326.15","1,326.27","1,333.32","1,324.30","1.02B","-0.01%"
"03/13/2025","1,326.27","1,334.41","1,340.91","1,324.87","1.07B","-0.61%"
"03/12/2025","1,334.41","1,332.54","1,342.91","1,331.75","942.05M","0.14%"
"03/11/2025","1,332.54","1,330.28","1,332.54","1,315.92","933.34M","0.17%"
"03/10/2025","1,330.28","1,326.05","1,335.87","1,326.05","1.02B","0.32%"
"03/07/2025","1,326.05","1,318.22","1,327.07","1,318.22","957.52M","0.59%"
"03/06/2025","1,318.22","1,304.71","1,318.22","1,304.71","1.06B","1.04%"
"03/05/2025","1,304.71","1,311.91","1,319.52","1,304.71","979.93M","-0.55%"
"03/04/2025","1,311.91","1,309.37","1,313.21","1,298.28","1.06B","0.19%"
"03/03/2025","1,309.37","1,305.36","1,309.77","1,304.30","976.08M","0.31%"
"02/28/2025","1,305.36","1,307.80","1,308.77","1,300.66","814.81M","-0.19%"
"02/27/2025","1,307.80","1,307.31","1,307.87","1,296.43","892.98M","0.37%"
"02/26/2025","1,302.96","1,303.16","1,306.49","1,301.20","758.27M","-0.02%"
"02/25/2025","1,303.16","1,306.86","1,309.97","1,298.54","885.78M","-0.11%"
"02/24/2025","1,304.56","1,296.75","1,304.56","1,294.69","892.36M","0.60%"
"02/21/2025","1,296.75","1,292.98","1,296.75","1,290.98","740.53M","0.29%"
"02/20/2025","1,292.98","1,288.56","1,295.82","1,288.56","770.75M","0.34%"
"02/19/2025","1,288.56","1,278.14","1,288.56","1,278.14","814.56M","0.82%"
"02/18/2025","1,278.14","1,272.72","1,283.34","1,272.19","706.79M","0.43%"
"02/17/2025","1,272.72","1,276.08","1,278.49","1,272.72","852.79M","-0.26%"
"02/14/2025","1,276.08","1,270.35","1,280.60","1,270.35","650.49M","0.45%"
"02/13/2025","1,270.35","1,266.91","1,270.67","1,263.85","512.02M","0.27%"
"02/12/2025","1,266.91","1,268.45","1,272.86","1,266.59","506.16M","-0.12%"
"02/11/2025","1,268.45","1,263.26","1,268.45","1,263.11","628.72M","0.41%"
"02/10/2025","1,263.26","1,275.20","1,275.20","1,263.26","794.94M","-0.94%"
"02/07/2025","1,275.20","1,271.48","1,279.35","1,269.11","619.05M","0.29%"
"02/06/2025","1,271.48","1,269.61","1,275.47","1,268.28","568.69M","0.15%"
"02/05/2025","1,269.61","1,264.68","1,271.80","1,264.68","587.30M","0.39%"
"02/04/2025","1,264.68","1,256.91","1,264.68","1,255.44","660.34M","0.93%"
"02/03/2025","1,253.03","1,265.05","1,265.05","1,249.78","547.00M","-0.95%"
"01/24/2025","1,265.05","1,259.26","1,265.38","1,258.46","536.20M","0.43%"
"01/23/2025","1,259.63","1,245.59","1,263.59","1,244.77","542.47M","1.38%"
"01/22/2025","1,242.53","1,246.09","1,249.14","1,242.53","508.86M","-0.29%"
"01/21/2025","1,246.09","1,249.55","1,254.17","1,243.08","495.63M","-0.28%"
"01/20/2025","1,249.55","1,249.11","1,253.02","1,247.50","440.95M","0.04%"
"01/17/2025","1,249.11","1,242.36","1,249.11","1,239.63","432.98M","0.54%"
"01/16/2025","1,242.36","1,236.18","1,245.40","1,235.56","499.94M","0.50%"
"01/15/2025","1,236.18","1,229.07","1,237.46","1,229.07","466.70M","0.58%"
"01/14/2025","1,229.07","1,235.65","1,235.65","1,226.70","374.58M","-0.53%"
"01/13/2025","1,235.65","1,230.48","1,235.65","1,220.87","519.70M","0.42%"
"01/10/2025","1,230.48","1,245.77","1,247.80","1,230.48","499.27M","-1.23%"
"01/09/2025","1,245.77","1,251.02","1,253.26","1,242.90","336.33K","-0.42%"
"01/08/2025","1,251.02","1,246.95","1,251.02","1,239.67","445.75K","0.33%"
"01/07/2025","1,246.95","1,249.19","1,254.09","1,243.06","560.06K","0.05%"
"01/06/2025","1,246.35","1,254.59","1,260.37","1,244.87","565.15K","-0.66%"
"01/03/2025","1,254.59","1,268.74","1,269.01","1,254.59","560.47K","-1.19%"
"01/02/2025","1,269.71","1,266.78","1,271.13","1,263.25","428.14K","0.23%"